cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIButton.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiRect.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiRange.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiPoint.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMapView.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiHost.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiDimension.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiColor.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiBlob.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiBase.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiAnimation.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiAction.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/PlatformModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/OperationQueue.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/NetworkModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/Mimetypes.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/MediaModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/MapModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/ImageLoader.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GestureModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/ContactsModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/Bridge.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/AppModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/APIModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
